otel-collector  | 2025-04-21T10:29:14.907Z	info	service@v0.120.0/service.go:193	Setting up own telemetry...
otel-collector  | 2025-04-21T10:29:14.909Z	info	builders/builders.go:26	Development component. May change in the future.	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "traces"}
otel-collector  | 2025-04-21T10:29:14.910Z	info	builders/builders.go:26	Development component. May change in the future.	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "metrics"}
otel-collector  | 2025-04-21T10:29:14.912Z	info	memorylimiter@v0.120.0/memorylimiter.go:151	Using percentage memory limiter	{"otelcol.component.kind": "Processor", "total_memory_mib": 200, "limit_percentage": 80, "spike_limit_percentage": 25}
otel-collector  | 2025-04-21T10:29:14.914Z	info	memorylimiter@v0.120.0/memorylimiter.go:75	Memory limiter configured	{"otelcol.component.kind": "Processor", "limit_mib": 160, "spike_limit_mib": 50, "check_interval": 5}
otel-collector  | 2025-04-21T10:29:14.914Z	info	spanmetricsconnector@v0.120.1/connector.go:110	Building spanmetrics connector	{"otelcol.component.id": "spanmetrics", "otelcol.component.kind": "Connector", "otelcol.signal": "traces", "otelcol.signal.output": "metrics"}
otel-collector  | 2025-04-21T10:29:14.917Z	info	builders/builders.go:26	Unmaintained component. Actively looking for contributors. Component will become deprecated after 3 months of remaining unmaintained.	{"otelcol.component.id": "opensearch", "otelcol.component.kind": "Exporter", "otelcol.signal": "logs"}
otel-collector  | 2025-04-21T10:29:14.917Z	info	builders/builders.go:26	Development component. May change in the future.	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "logs"}
otel-collector  | 2025-04-21T10:29:14.923Z	info	ottl@v0.120.1/parser_collection.go:364	one or more statements were modified to include their paths context, please rewrite them accordingly	{"otelcol.component.id": "transform", "otelcol.component.kind": "Processor", "otelcol.pipeline.id": "traces", "otelcol.signal": "traces", "statements": {"[0]": {"original": "replace_pattern(name, \"\\\\?.*\", \"\")", "modified": "replace_pattern(span.name, \"\\\\?.*\", \"\")"}, "[1]": {"original": "replace_match(name, \"GET /api/products/*\", \"GET /api/products/{productId}\")", "modified": "replace_match(span.name, \"GET /api/products/*\", \"GET /api/products/{productId}\")"}}}
otel-collector  | 2025-04-21T10:29:14.927Z	info	service@v0.120.0/service.go:258	Starting otelcol-contrib...	{"Version": "0.120.1", "NumCPU": 11}
otel-collector  | 2025-04-21T10:29:14.927Z	info	extensions/extensions.go:40	Starting extensions...
otel-collector  | 2025-04-21T10:29:17.956Z	info	spanmetricsconnector@v0.120.1/connector.go:204	Starting spanmetrics connector	{"otelcol.component.id": "spanmetrics", "otelcol.component.kind": "Connector", "otelcol.signal": "traces", "otelcol.signal.output": "metrics"}
otel-collector  | 2025-04-21T10:29:17.956Z	info	otlpreceiver@v0.120.0/otlp.go:116	Starting GRPC server	{"otelcol.component.id": "otlp", "otelcol.component.kind": "Receiver", "endpoint": "otel-collector:4317"}
otel-collector  | 2025-04-21T10:29:17.957Z	info	otlpreceiver@v0.120.0/otlp.go:173	Starting HTTP server	{"otelcol.component.id": "otlp", "otelcol.component.kind": "Receiver", "endpoint": "otel-collector:4318"}
otel-collector  | 2025-04-21T10:29:17.958Z	info	service@v0.120.0/service.go:281	Everything is ready. Begin running and processing data.
otel-collector  | 2025-04-21T10:29:18.474Z	info	Logs	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 2}
otel-collector  | 2025-04-21T10:29:19.000Z	error	scraperhelper@v0.120.0/obs_metrics.go:61	Error scraping metrics	{"otelcol.component.id": "hostmetrics", "otelcol.component.kind": "Receiver", "otelcol.signal": "metrics", "error": "failed to read usage at /hostfs/oldroot: no such file or directory"}
otel-collector  | go.opentelemetry.io/collector/scraper/scraperhelper.wrapObsMetrics.func1
otel-collector  | 	go.opentelemetry.io/collector/scraper/scraperhelper@v0.120.0/obs_metrics.go:61
otel-collector  | go.opentelemetry.io/collector/scraper.ScrapeMetricsFunc.ScrapeMetrics
otel-collector  | 	go.opentelemetry.io/collector/scraper@v0.120.0/metrics.go:24
otel-collector  | go.opentelemetry.io/collector/scraper/scraperhelper.scrapeMetrics
otel-collector  | 	go.opentelemetry.io/collector/scraper/scraperhelper@v0.120.0/controller.go:256
otel-collector  | go.opentelemetry.io/collector/scraper/scraperhelper.NewMetricsController.func1
otel-collector  | 	go.opentelemetry.io/collector/scraper/scraperhelper@v0.120.0/controller.go:228
otel-collector  | go.opentelemetry.io/collector/scraper/scraperhelper.(*controller[...]).startScraping.func1
otel-collector  | 	go.opentelemetry.io/collector/scraper/scraperhelper@v0.120.0/controller.go:171
otel-collector  | 2025-04-21T10:29:19.097Z	info	Logs	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector  | 2025-04-21T10:29:19.149Z	info	Metrics	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "metrics", "resource metrics": 253, "metrics": 800, "data points": 1536}
otel-collector  | 2025-04-21T10:29:19.752Z	info	Metrics	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "metrics", "resource metrics": 3, "metrics": 3, "data points": 3}
otel-collector  | 2025-04-21T10:29:20.155Z	info	Metrics	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 2, "data points": 6}
otel-collector  | 2025-04-21T10:29:20.570Z	info	Logs	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "logs", "resource logs": 2, "log records": 343}
otel-collector  | 2025-04-21T10:29:20.950Z	info	Logs	{"otelcol.component.id": "debug", "otelcol.component.kind": "Exporter", "otelcol.signal": "logs", "resource logs": 2, "log records": 2}
otel-collector  | 2025-04-21T10:29:21.046Z	error	docker@v0.120.1/docker.go:194	Could not parse docker containerStats for container id	{"otelcol.component.id": "docker_stats", "otelcol.component.kind": "Receiver", "otelcol.signal": "metrics", "id": "21258ed68b24a07fa8f51c783bd40f905b40890c9a7488a58b29cdf78b2682e2", "error": "context canceled"}
otel-collector  | github.com/open-telemetry/opentelemetry-collector-contrib/internal/docker.(*Client).toStatsJSON
otel-collector  | 	github.com/open-telemetry/opentelemetry-collector-contrib/internal/docker@v0.120.1/docker.go:194
otel-collector  | github.com/open-telemetry/opentelemetry-collector-contrib/internal/docker.(*Client).FetchContainerStatsAsJSON
otel-collector  | 	github.com/open-telemetry/opentelemetry-collector-contrib/internal/docker@v0.120.1/docker.go:144
otel-collector  | github.com/open-telemetry/opentelemetry-collector-contrib/receiver/dockerstatsreceiver.(*metricsReceiver).scrapeV2.func1
otel-collector  | 	github.com/open-telemetry/opentelemetry-collector-contrib/receiver/dockerstatsreceiver@v0.120.1/receiver.go:89
