cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       Successfully connected to Redis
cart  | warn: Microsoft.AspNetCore.Hosting.Diagnostics[15]
cart  |       Overriding HTTP_PORTS '8080' and HTTPS_PORTS ''. Binding to values defined by URLS instead 'http://*:7070'.
cart  | info: Microsoft.Hosting.Lifetime[14]
cart  |       Now listening on: http://[::]:7070
cart  | info: Microsoft.Hosting.Lifetime[0]
cart  |       Application started. Press Ctrl+C to shut down.
cart  | info: Microsoft.Hosting.Lifetime[0]
cart  |       Hosting environment: Production
cart  | info: Microsoft.Hosting.Lifetime[0]
cart  |       Content root path: /usr/src/app
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=b27df36b-619c-4933-8f8f-a9db786e0f65
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=b27df36b-619c-4933-8f8f-a9db786e0f65
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=5dad325f-b491-4be8-bdee-0ed4d520827b
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=5dad325f-b491-4be8-bdee-0ed4d520827b
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=8ad44f42-37ff-4573-8cc0-58de418f7493
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=8ad44f42-37ff-4573-8cc0-58de418f7493
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=84caa220-0c7c-4499-b44d-fd1895bf45a2
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=84caa220-0c7c-4499-b44d-fd1895bf45a2
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=84caa220-0c7c-4499-b44d-fd1895bf45a2
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=17d6226b-3945-4b05-af17-437b690fd141
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=17d6226b-3945-4b05-af17-437b690fd141
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=7642376d-d400-4aa9-a979-f48fc3afded7
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=7642376d-d400-4aa9-a979-f48fc3afded7
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=ca6d98dd-8f1b-41a2-a611-731908ce9058
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=ca6d98dd-8f1b-41a2-a611-731908ce9058
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=732277df-aea9-4f8e-b4ae-2e886dd4aea4
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=732277df-aea9-4f8e-b4ae-2e886dd4aea4
