payment  | 
payment  | > start
payment  | > node --require ./opentelemetry.js index.js
payment  | 
payment  | {"level":"info","time":1745231357015,"pid":17,"hostname":"0b13b2288a0b","service.name":"payment","msg":"payment gRPC server started on port 50051"}
payment  | {"level":"info","time":1745231370362,"pid":17,"hostname":"0b13b2288a0b","trace_id":"6256ef0f588fd28c537e9ee4ee1c1dd0","span_id":"ef9c55d1ec76b979","trace_flags":"01","service.name":"payment","request":{"amount":{"currencyCode":"USD","units":{"low":647,"high":0,"unsigned":false},"nanos":839999996},"creditCard":{"creditCardNumber":"4929-6495-8333-3657","creditCardCvv":159,"creditCardExpirationYear":2039,"creditCardExpirationMonth":8}},"msg":"Charge request received."}
payment  | {"level":"info","time":1745231370373,"pid":17,"hostname":"0b13b2288a0b","trace_id":"6256ef0f588fd28c537e9ee4ee1c1dd0","span_id":"ef9c55d1ec76b979","trace_flags":"01","service.name":"payment","transactionId":"e41f6192-e080-44f4-bcf7-5c35f41691b1","cardType":"visa","lastFourDigits":"3657","amount":{"units":{"low":647,"high":0,"unsigned":false},"nanos":839999996,"currencyCode":"USD"},"loyalty_level":"bronze","msg":"Transaction complete."}
payment  | {"level":"info","time":1745231401734,"pid":17,"hostname":"0b13b2288a0b","trace_id":"830ec16bc6b69e267847bb89c17798e4","span_id":"304b76c7244ad3aa","trace_flags":"01","service.name":"payment","request":{"amount":{"currencyCode":"USD","units":{"low":1236,"high":0,"unsigned":false},"nanos":599999996},"creditCard":{"creditCardNumber":"4485-4803-8707-3547","creditCardCvv":682,"creditCardExpirationYear":2039,"creditCardExpirationMonth":9}},"msg":"Charge request received."}
payment  | {"level":"info","time":1745231401736,"pid":17,"hostname":"0b13b2288a0b","trace_id":"830ec16bc6b69e267847bb89c17798e4","span_id":"304b76c7244ad3aa","trace_flags":"01","service.name":"payment","transactionId":"ad4a41f9-ed82-4af0-b2ed-396c7eb06bd0","cardType":"visa","lastFourDigits":"3547","amount":{"units":{"low":1236,"high":0,"unsigned":false},"nanos":599999996,"currencyCode":"USD"},"loyalty_level":"bronze","msg":"Transaction complete."}
payment  | {"level":"info","time":1745231416903,"pid":17,"hostname":"0b13b2288a0b","trace_id":"2357cdf792ba0e058054755dc03635fe","span_id":"43aa64aee5adafb0","trace_flags":"01","service.name":"payment","request":{"amount":{"currencyCode":"USD","units":{"low":1430,"high":0,"unsigned":false},"nanos":739999995},"creditCard":{"creditCardNumber":"4485-4803-8707-3547","creditCardCvv":682,"creditCardExpirationYear":2039,"creditCardExpirationMonth":9}},"msg":"Charge request received."}
payment  | {"level":"info","time":1745231416903,"pid":17,"hostname":"0b13b2288a0b","trace_id":"2357cdf792ba0e058054755dc03635fe","span_id":"43aa64aee5adafb0","trace_flags":"01","service.name":"payment","transactionId":"5e7a4ec1-587b-4a19-8868-0205c452b741","cardType":"visa","lastFourDigits":"3547","amount":{"units":{"low":1430,"high":0,"unsigned":false},"nanos":739999995,"currencyCode":"USD"},"loyalty_level":"platinum","msg":"Transaction complete."}
